-- Install configuration: "RelWithDebInfo"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6BundledResonanceAudio.a
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6/FindWrapBundledResonanceAudioConfigExtra.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6BundledResonanceAudio/Qt6BundledResonanceAudioAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/metatypes/qt6multimedia_relwithdebinfo_metatypes.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Multimedia.so.6.6.1
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Multimedia.so.6
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Multimedia.so.6.6.1" to "$ORIGIN"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6Multimedia.so
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules/Multimedia.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Multimedia/Qt6MultimediaAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudio
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioBuffer
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioDecoder
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioDevice
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioFormat
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioFrame
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioInput
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioOutput
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioSink
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QAudioSource
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QCamera
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QCameraDevice
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QCameraFormat
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QCapturableWindow
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QImageCapture
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaCaptureSession
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaDevices
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaFormat
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaMetaData
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaPlayer
